Fin-Tube Coil
********************************** Geometry **********************************
SI Units Flag,                                                False
Fin Type,                                                     4
Fin Name,                                                     York 11-elmt
Fin Pitch [FPI],                                              16
Fin Conductivity [Btu.in/h.ft2.F],                            1539
Fin Thickness [thou],                                         4.5
Fin Material,                                                 Aluminum
Tube Type,                                                    6
Tube Name,                                                    Coil tube: 3/8 0.012 thick Rifle Expanded
Tube OD [in],                                                 0.42
Tube ID [in],                                                 0.396
Tube Conductivity [Btu.in/h.ft2.F],                           2724
Tube Vertical Spacing [in],                                   1
Tube Horizontal Spacing [in],                                 0.866
Number of Rows,                                               3
Number of Tubes per Row,                                      36
Single Tube Length [in],                                      22.5
Number of Segments,                                           1
Number of Circuits,                                           9
Tube Shift Flag,                                              False
********************************* Circuiting *********************************
Branch#,#Tubes
1,12
2,10
3,10
4,12
5,12
6,12
7,12
8,14
9,14
Branch#,Tube sequence...
1,6,5,4,3,2,1,37,38,73,74,75,76
2,8,7,42,41,40,39,77,78,79,80
3,43,44,9,10,46,45,81,82,83,84
4,16,15,14,13,12,11,47,48,85,86,87,88
5,49,50,51,52,17,18,19,20,54,53,89,90
6,21,22,23,24,59,60,61,62,98,97,96,95
7,28,27,26,25,58,57,94,93,56,55,92,91
8,29,30,31,32,69,70,71,72,108,107,106,105,104,103
9,36,35,34,33,68,67,66,65,64,63,99,100,101,102
******************************* Velocity Profile *****************************
Tube#,Velocity deviation from mean value
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
Coefficients,V=C0+C1*H+C2*H^2+C3*H^3
Segment#,C0,C1,C2,C3
1,1,0,0,0
************************** Velocity Profile Raw Data *************************
Segment#,No. of Data
1,6
Segment#,Coil height data
1,0,0.2,0.4,0.6,0.8,1
Segment#,Velocity data
1,1,1,1,1,1,1
********************************** End of File *******************************
